ID,ARPU (Rp),SPEED (mbps)
ID177,"248,444.60",9.76
ID178,"214,988.90",10.43
ID179,"135,514.80",8.33
ID180,"210,475.50",10.42
ID181,"185,877.20",10.48
ID182,"222,579.60",9.54
ID183,"218,108.10",9.97
ID184,"249,986.40",10.85
ID185,"202,016.80",9.98
ID186,"280,312.90",10.19
ID187,"148,044.50",11.04
ID188,"142,559.10",11.24
ID189,"213,331.50",9.77
ID190,"161,379.30",11.33
ID191,"200,163.70",9.35
ID192,"219,487.30",9.58
ID193,"138,632.20",10.97
ID194,"245,790.70",10.09
ID195,"170,197.60",8.21
ID196,"183,795.40",9.3
ID197,"171,337.50",9.61
ID198,"251,221.70",9.69
ID199,"232,737.70",8.81
ID200,"150,844.10",10.92
ID201,"136,350.50",10.64
ID202,"160,111.70",10.01
ID203,"212,646.40",9.11
ID204,"199,264.10",9.68
ID205,"168,418.40",8.86
ID206,"211,487.00",9.85
ID207,"222,143.70",19.65
ID208,"266,869.20",10.04
ID209,"161,226.70",12.65
ID210,"281,089.50",9.54
ID211,"186,760.20",9.97
ID212,"267,014.00",10.32
ID213,"163,787.60",8.65
ID214,"82,793.90",9.28
ID215,"276,156.70",11.08
ID216,"219,490.70",10.14
ID217,"231,363.40",10.17
ID218,"252,329.50",9.06
ID219,"221,450.10",10.92
ID220,"179,970.20",9.01
ID221,"181,695.20",10.51
ID222,"174,457.30",10.24
ID223,"227,530.00",10.3
ID224,"233,187.80",9.62
ID225,"213,008.30",10.47
ID226,"136,678.30",10.11
ID227,"135,614.70",10.02
ID228,"181,660.80",10.4
ID229,"207,750.00",9.85
ID230,"224,766.90",10.09
ID231,"192,675.60",10.39
ID232,"236,780.40",10.46
ID233,"181,119.80",8.23
ID234,"146,539.30",10.98
ID235,"228,319.50",8.99
ID236,"141,343.00",10.73
ID237,"174,934.50",8.83
ID238,"251,062.50",10.54
ID239,"183,576.30",10.06
ID240,"219,713.90",8.1
ID241,"146,442.00",10.07
ID242,"274,017.00",8.43
ID243,"217,022.50",9.66
ID244,"286,149.40",9.62
ID245,"181,798.50",11.2
ID246,"325,433.00",10.78
ID247,"247,297.80",20.67
ID248,"174,408.70",9.05
ID249,"64,616.10",11.28
ID250,"220,409.10",8.47
ID251,"156,260.70",9.48
ID252,"179,621.70",10.44
ID253,"220,032.80",11.1
ID254,"211,754.70",8.94
ID255,"253,609.20",8.4
ID256,"176,841.10",8.73
ID257,"191,890.60",10.28
ID258,"162,288.60",8.18
ID259,"194,179.00",9.27
ID260,"218,697.30",8.63
ID261,"150,729.80",8.96
ID262,"154,656.50",10.1
ID263,"252,270.60",10.23
ID264,"220,654.80",9.46
ID265,"223,181.00",9.29
ID266,"211,202.30",9.96
ID267,"138,404.50",10.86
ID268,"220,274.20",10.04
ID269,"184,077.40",8.71
ID270,"181,962.30",10.75
ID271,"132,628.30",10.75
ID272,"244,581.00",9.63
ID273,"236,121.00",9.81
ID274,"167,492.90",9.63
ID275,"224,137.10",9.23
ID276,"253,756.90",10.61
ID277,"191,902.00",9.86
ID278,"158,198.20",11.06
ID279,"118,099.30",11.37
ID280,"115,344.70",9.12
ID281,"234,932.40",10.19
ID282,"224,134.10",8.74
ID283,"220,041.90",9.91
ID284,"202,778.90",11.61
ID285,"278,307.10",10.52
ID286,"201,421.40",9.38
ID287,"209,416.40",9.92
ID288,"183,139.30",10.56
ID289,"232,695.40",7.84
ID290,"208,993.40",10.22
ID291,"191,759.30",10.64
ID292,"118,331.70",9.57
ID293,"252,473.60",10.38
ID294,"243,462.40",10.71
ID295,"214,241.20",12.09
ID296,"238,294.80",8.6
ID297,"228,994.90",11.32
ID298,"213,818.40",9.79
ID299,"161,152.00",10.11
ID300,"226,722.20",9.94
ID301,"287,059.80",8.33
ID302,"116,890.50",10.04
ID303,"287,800.50",9
ID304,"177,994.70",10.07
ID305,"208,360.40",9.63
ID306,"101,963.60",12.06
ID307,"203,330.50",10.86
ID308,"250,621.30",11.16
ID309,"122,175.10",10.02
ID310,"265,572.30",10.18
ID311,"187,551.10",9.59
ID312,"280,816.60",21.48
ID313,"151,736.30",20.17
ID314,"279,046.10",10.29
ID315,"182,336.90",10.14
ID316,"173,013.30",9.02
ID317,"195,534.20",9.4
ID318,"105,279.20",9.83
ID319,"239,916.30",11
ID320,"215,123.60",9.76
ID321,"161,871.60",9.69
ID322,"197,887.70",12.08
ID323,"204,907.30",12.24
ID324,"226,978.70",8.86
ID325,"259,528.90",8.87
ID326,"217,889.80",21.53
ID327,"246,559.30",9.18
ID328,"203,997.80",10.66
ID329,"192,343.80",8.82
ID330,"229,305.80",8.42
ID331,"195,393.50",10.47
ID332,"260,586.20",10.07
ID333,"183,596.60",10.74
ID334,"150,833.50",9.23
ID335,"159,266.80",10.73
ID336,"190,682.70",10.59
ID337,"147,018.70",11.3
ID338,"156,403.50",9.91
ID339,"247,744.00",7.92
ID340,"183,537.10",9.62
ID341,"159,720.10",11.44
ID342,"256,643.50",10.9
ID343,"319,519.50",10.24
ID344,"197,351.90",8.22
ID345,"126,006.10",9.3
ID346,"165,945.60",10.21
ID347,"206,119.10",10.15
ID348,"256,985.50",12.12
ID349,"180,960.50",9.84
ID350,"214,829.70",11.39
ID351,"203,109.30",9.55
ID352,"137,142.30",9.13
ID353,"255,741.40",10.01
ID354,"260,575.00",9.71
ID355,"200,234.20",9.64
ID356,"286,666.00",9.3
ID357,"236,886.00",9.36
ID358,"275,975.70",8.38
ID359,"115,304.20",9.26
ID360,"186,681.20",11.52
ID361,"151,179.80",10.47
ID362,"79,300.80",10.48
ID363,"220,151.90",10.48
ID364,"160,346.30",9.79
ID365,"279,415.70",9.19
ID366,"223,516.80",8.47
ID367,"167,327.10",10.09
ID368,"170,543.20",10.93
ID369,"232,898.70",9.08
ID370,"117,939.10",9.77
ID371,"181,658.40",9.52
ID372,"116,624.10",9.42
ID373,"114,112.50",9.8
ID374,"132,558.70",11.19
ID375,"195,810.10",11.45
ID376,"189,356.20",10.96
ID377,"231,426.30",10.45
ID378,"138,421.50",12.1
ID379,"181,397.60",9.8
ID380,"271,184.40",10.44
ID381,"113,527.90",9.72
ID382,"200,222.80",10.06
ID383,"153,192.70",11.46
ID384,"206,080.10",8.33
ID385,"227,054.00",11.23
ID386,"169,902.80",9.59
ID387,"201,755.00",10.54
ID388,"232,683.20",10.84
ID389,"214,018.40",9.48
ID390,"271,542.80",10.6
ID391,"203,832.40",9.26
ID392,"127,300.50",10.75
ID393,"277,877.50",9.75
ID394,"192,372.40",9.73
ID395,"112,547.60",11.28
ID396,"199,272.20",8.26
ID397,"259,881.50",10.01
ID398,"166,044.20",9.81
ID399,"167,471.80",9.61
ID400,"153,448.30",8.8
ID401,"173,821.80",10.02
ID402,"239,461.70",9.57
ID403,"271,910.20",11
ID404,"213,138.90",8.91
ID405,"228,014.10",8.98
ID406,"139,065.80",9.14
ID407,"202,165.50",11.36
ID408,"197,512.20",10.23
ID409,"320,440.30",12.78
ID410,"178,752.40",11.3
ID411,"209,497.50",10.74
ID412,"203,145.10",11.29
ID413,"254,070.80",10.65
ID414,"171,879.20",10.67
ID415,"199,203.00",9.99
ID416,"137,743.50",8.78
ID417,"268,695.50",8.96
ID418,"188,528.60",11.74
ID419,"188,920.80",8.69
ID420,"193,498.30",10.6
ID421,"227,626.50",11.53
ID422,"310,980.80",9.51
ID423,"56,460.40",10.68
ID424,"157,301.60",10.26
ID425,"164,164.20",9.14
ID426,"290,873.80",11.42
ID427,"214,778.40",11.35
ID428,"267,015.40",10.15
ID429,"216,132.50",11.86
ID430,"242,854.30",10.71
ID431,"201,615.10",8.56
ID432,"104,406.60",10.05
ID433,"247,200.50",11.05
ID434,"172,960.30",8.6
ID435,"290,915.10",9.28
ID436,"243,197.30",9.61
ID437,"161,920.40",10.06
ID438,"227,612.80",8.6
ID439,"270,165.80",9.17
ID440,"210,196.00",10.27
ID441,"232,892.50",9.33
ID442,"261,723.80",12.61
ID443,"215,041.70",10.08
ID444,"249,576.70",10.21
ID445,"188,381.50",11.5
ID446,"184,773.90",8.53
ID447,"179,053.70",8.82
ID448,"137,916.30",10.04
ID449,"171,649.80",9.46
ID450,"253,625.10",12.21
ID451,"266,362.10",8.74
ID452,"249,383.80",8.71
ID453,"163,335.20",9.06
ID454,"173,137.30",9.49
ID455,"193,853.20",9.73
ID456,"194,290.70",9.94
ID457,"126,968.50",11.3
ID458,"206,477.20",11.65
ID459,"194,159.70",8.5
ID460,"147,214.20",10.71
ID461,"164,901.40",9.11
ID462,"165,656.20",11.31
ID463,"137,667.80",10
ID464,"208,500.20",9.23
ID465,"262,780.60",10.15
ID466,"254,896.70",9.03
ID467,"270,009.90",9.84
ID468,"256,662.80",9.21
ID469,"136,341.00",10.26
ID470,"213,520.10",9.75
ID471,"167,632.50",9.36
ID472,"251,214.40",10.92
ID473,"253,995.00",10.31
ID474,"165,307.40",11.45
ID475,"180,317.80",9.54
ID476,"213,676.30",8.61
ID477,"153,953.20",10.66
ID478,"183,798.70",10.42
ID479,"216,273.30",9.78
ID480,"171,654.50",10.4
ID481,"237,216.30",9.12
ID482,"202,984.10",11.31
ID483,"246,978.50",10.55
ID484,"198,242.60",8.76
ID485,"215,677.30",9.35
ID486,"193,450.80",20.78
ID487,"184,563.50",9.88
ID488,"199,287.60",9.88
ID489,"245,719.50",9.79
ID490,"144,922.40",10.68
ID491,"193,480.80",12.38
ID492,"178,276.30",9.79
ID493,"152,529.90",9.99
ID494,"219,053.20",10.33
ID495,"185,996.60",9.67
ID496,"245,754.30",11.33
ID497,"251,818.50",9.98
ID498,"176,686.40",10.53
ID499,"219,517.90",12.58
ID500,"164,743.10",9.56
ID501,"227,380.50",10.63
ID502,"294,275.10",10.64
ID503,"235,636.20",11.71
ID504,"186,105.00",9.25
ID505,"189,621.70",9.59
ID506,"195,544.00",9.31
ID507,"223,009.00",12.41
ID508,"141,963.00",10.46
ID509,"206,572.90",8.51
ID510,"193,116.30",12.1
ID511,"244,131.90",11.72
ID512,"306,866.80",10.27
ID513,"218,480.60",8.86
ID514,"150,727.30",10.19
ID515,"208,511.40",9.38
ID516,"201,240.60",9.95
ID517,"200,511.10",10.34
ID518,"177,563.60",9.1
ID519,"193,996.10",11.28
ID520,"160,586.30",19.64
ID521,"183,719.50",9.91
ID522,"196,733.60",10.75
ID523,"234,219.00",8.38
ID524,"215,133.70",11.42
ID525,"212,792.60",10.14
ID526,"204,470.70",10.56
ID527,"193,160.70",10.24
ID528,"189,737.20",9.73
ID529,"165,501.60",10.33
ID530,"141,193.10",10.25
ID531,"166,980.60",11.25
ID532,"263,884.30",10.56
ID533,"227,397.70",9.94
ID534,"227,924.40",11.27
ID535,"119,485.50",9.47
ID536,"154,500.10",8.85
ID537,"170,196.50",9.13
ID538,"193,441.50",10.78
ID539,"103,321.10",9.84
ID540,"217,195.10",10.66
ID541,"88,268.80",10.92
ID542,"217,377.50",10.15
ID543,"206,949.50",9.63
ID544,"143,981.90",8.8
ID545,"232,514.60",8.32
ID546,"211,294.10",10.59
ID547,"171,396.50",10.26
ID548,"113,697.80",11.38
ID549,"206,358.70",10.07
ID550,"167,327.20",10.5
ID551,"233,155.80",10.39
ID552,"224,829.30",9.79
ID553,"233,335.60",7.94
ID554,"163,486.30",11.2
ID555,"216,916.50",10.74
ID556,"218,813.20",9.17
ID557,"208,884.40",11.99
ID558,"146,105.80",9.65
ID559,"156,530.10",8.94
ID560,"156,142.80",9.75
ID561,"174,311.30",9.69
ID562,"161,508.70",9.84
ID563,"154,921.80",8.4
ID564,"137,660.60",10.83
ID565,"278,652.00",9.66
ID566,"223,555.10",10.46
ID567,"243,956.40",11.26
ID568,"123,578.20",8.1
ID569,"185,718.90",10.45
ID570,"196,242.40",10.94
ID571,"126,894.70",12.18
ID572,"207,879.90",8.71
ID573,"137,088.50",10.01
ID574,"209,983.60",10.14
ID575,"142,727.30",10.4
ID576,"252,363.70",8.21
ID577,"208,531.30",19.91
ID578,"128,918.00",11.06
ID579,"256,337.90",9
ID580,"245,992.30",10.04
ID581,"181,861.30",10.46
ID582,"197,485.80",8.58
ID583,"176,046.90",10.35
ID584,"249,871.90",10.12
ID585,"164,733.60",9.4
ID586,"178,260.10",10.39
ID587,"172,159.80",9.45
ID588,"198,064.70",9.43
ID589,"262,057.80",8.33
ID590,"216,575.80",10.15
ID591,"210,279.20",9.36
ID592,"156,898.40",9.74
ID593,"125,611.50",9.22
ID594,"242,086.20",9.25
ID595,"214,795.10",9.98
ID596,"171,003.90",10.13
ID597,"271,411.00",9.72
ID598,"281,024.10",9.37
ID599,"197,510.70",12.01
ID600,"228,516.90",10.25
ID601,"194,083.90",10.27
ID602,"204,647.00",11.53
ID603,"173,837.10",10.32
ID604,"223,324.90",11.01
ID605,"251,618.20",9.64
ID606,"244,733.80",9.43
ID607,"228,989.00",10.09
ID608,"201,639.30",9.76
ID609,"209,778.90",9.8
ID610,"193,332.90",8.58
ID611,"207,925.90",11.37
ID612,"241,243.30",10.87
ID613,"138,733.30",10.59
ID614,"162,845.50",11.22
ID615,"269,957.40",10.98
ID616,"126,423.30",9.67
ID617,"189,735.70",9.55
ID618,"161,665.00",8.79
ID619,"302,434.60",11.14
ID620,"91,096.50",8.97
ID621,"87,712.10",10.45
ID622,"241,974.70",10.55
ID623,"179,683.70",11.67
ID624,"141,993.80",10.61
ID625,"181,424.30",10.08
ID626,"319,878.80",7.88
ID627,"191,422.90",9.95
ID628,"183,455.70",9.85
ID629,"259,449.90",9.86
ID630,"162,624.20",9.73
ID631,"246,991.90",9.74
ID632,"127,769.20",10.14
ID633,"150,359.90",11.41
ID634,"224,048.30",9.97
ID635,"241,983.70",8.74
ID636,"123,110.00",9.59
ID637,"219,596.90",11.08
ID638,"243,396.70",9.4
ID639,"215,021.70",9.8
ID640,"228,201.30",7.7
ID641,"240,732.20",9.65
ID642,"163,621.70",9.17
ID643,"133,606.40",9.18
ID644,"252,090.70",10.7
ID645,"185,523.30",10.65
ID646,"311,421.50",11.95
ID647,"232,070.90",9.72
ID648,"300,389.00",11.27
ID649,"248,810.60",9.76
ID650,"171,688.00",9.89
ID651,"197,510.40",11.05
ID652,"65,765.00",11.16
ID653,"271,710.90",10.76
ID654,"209,203.70",10.09
ID655,"182,175.40",11.07
ID656,"162,939.50",10.4
ID657,"260,128.00",9.04
ID658,"80,280.90",9.3
ID659,"226,008.40",10.03
ID660,"243,377.80",10.59
ID661,"260,676.30",10.36
ID662,"251,392.60",9.24
ID663,"171,716.90",10.86
ID664,"262,654.60",10.4
ID665,"145,538.90",9.22
ID666,"212,493.90",10.72
ID667,"253,505.80",10.24
ID668,"184,914.90",9.86
ID669,"93,672.30",9.62
ID670,"215,910.90",9.59
ID671,"216,899.40",8.8
ID672,"207,814.30",9.74
ID673,"210,952.40",9.81
ID674,"169,811.40",9.73
ID675,"188,170.80",9.34
ID676,"219,793.50",12.33
ID677,"165,582.30",12.66
ID678,"62,979.50",12.64
ID679,"219,664.40",8.12
ID680,"180,634.60",9.56
ID681,"193,836.90",10.83
ID682,"202,719.20",8.6
ID683,"249,406.80",8.34
ID684,"223,544.80",11.7
ID685,"243,014.40",9.32
ID686,"212,280.90",10.86
ID687,"264,841.30",8.17
ID688,"153,139.70",12.54
ID689,"293,801.50",12.51
ID690,"197,499.10",9.69
ID691,"196,241.40",8.13
ID692,"265,682.10",10.06
ID693,"210,848.80",10.55
ID694,"181,479.40",10.18
ID695,"118,151.40",9.16
ID696,"227,301.50",8.89
ID697,"114,301.20",9.35
ID698,"268,325.80",8.54
ID699,"279,904.70",8.3
ID700,"174,061.30",9.08
ID701,"206,832.90",11.31
ID702,"137,759.30",9.21
ID703,"199,369.20",9.07
ID704,"193,621.70",10.27
ID705,"213,568.60",9.4
ID706,"182,395.20",9.57
ID707,"208,582.10",9.47
ID708,"172,287.30",11.08
ID709,"219,284.00",11.02
ID710,"300,698.90",12.17
ID711,"191,106.60",11.88
ID712,"167,084.10",10.25
ID713,"168,646.60",9.43
ID714,"224,876.30",10.69
ID715,"271,822.60",10.2
ID716,"214,038.50",9.18
ID717,"165,243.20",8.48
ID718,"204,641.50",10.39
ID719,"266,445.70",10.01
ID720,"170,709.30",11.27
ID721,"173,974.40",10.67
ID722,"158,233.00",8.96
ID723,"241,902.70",9.78
ID724,"216,145.30",11.33
ID725,"134,029.60",10.26
ID726,"206,355.50",11.04
ID727,"173,856.00",11.56
ID728,"300,899.70",11.59
ID729,"265,845.80",12.34
ID730,"184,320.90",9.54
ID731,"151,523.00",11.32
ID732,"265,735.40",8.66
ID733,"206,146.80",10.64
ID734,"225,274.20",10.68
ID735,"227,067.10",8.33
ID736,"243,203.00",9.64
ID737,"316,174.20",10.73
ID738,"269,051.70",10.5
ID739,"124,432.80",10.41
ID740,"164,854.70",10.28
ID741,"206,582.90",9.69
ID742,"188,232.00",8.91
ID743,"162,043.00",8.51
ID744,"280,187.40",10.39
ID745,"158,174.70",10.15
ID746,"254,717.20",10
ID747,"137,041.40",10.33
ID748,"232,855.90",8.72
ID749,"256,924.30",9.46
ID750,"302,660.80",8.43
ID751,"213,056.30",8.61
ID752,"194,161.20",10.06
ID753,"144,820.80",8.7
ID754,"232,885.70",9.32
ID755,"138,147.50",7.91
ID756,"300,783.30",18.88
ID757,"201,336.60",11.44
ID758,"224,066.90",8.2
ID759,"181,489.30",10.64
ID760,"172,596.80",10.22
ID761,"187,927.60",9.59
ID762,"202,257.50",9.69
ID763,"196,171.30",8.97
ID764,"190,542.80",8.3
ID765,"152,396.10",8.97
ID766,"219,202.50",9.21
ID767,"114,788.80",9.48
ID768,"254,813.40",9.84
ID769,"178,233.10",10.03
ID770,"146,621.60",9.38
ID771,"144,823.50",12.38
ID772,"196,761.50",7.84
ID773,"233,317.00",10.11
ID774,"178,807.30",8.13
ID775,"203,849.80",11.49
ID776,"232,408.80",9.02
ID777,"246,955.90",10.61
ID778,"103,168.00",12.23
ID779,"134,942.40",9.78
ID780,"215,164.40",11.02
ID781,"136,012.50",8.38
ID782,"214,767.40",9.97
ID783,"186,069.30",9.62
ID784,"241,966.60",9.3
ID785,"220,660.90",11.73
ID786,"245,618.20",9.95
ID787,"165,483.40",10.58
ID788,"216,344.90",10.08
ID789,"225,993.10",9.85
ID790,"164,703.70",9.84
ID791,"146,664.80",9.99
ID792,"137,479.10",12.63
ID793,"228,143.30",7.74
ID794,"192,946.90",9.5
ID795,"261,042.80",11.41
ID796,"220,928.60",10.87
ID797,"279,136.40",9.85
ID798,"180,378.00",11.04
ID799,"169,056.80",10.95
ID800,"194,755.10",10.24
ID801,"271,117.70",9.56
ID802,"147,236.80",7.91
ID803,"156,111.90",8.7
ID804,"348,513.70",10.89
ID805,"144,852.90",9.1
ID806,"215,204.80",10.69
ID807,"159,604.20",10.22
ID808,"200,097.70",9.4
ID809,"234,413.10",10.15
ID810,"77,960.30",8.74
ID811,"217,115.80",10.12
ID812,"143,486.40",10.32
ID813,"123,808.20",9.82
ID814,"259,773.30",11.25
ID815,"251,997.40",8.37
ID816,"186,500.00",11.63
ID817,"241,193.90",9.37
ID818,"201,571.50",8.68
ID819,"238,513.80",8.88
ID820,"321,090.30",9.34
ID821,"190,495.40",9.34
ID822,"254,905.30",8.67
ID823,"150,655.50",11.68
ID824,"307,817.90",12.69
ID825,"183,838.50",11.62
ID826,"271,400.10",10.14
ID827,"233,455.00",9.59
ID828,"137,281.10",11.68
ID829,"106,843.90",12.16
ID830,"183,480.00",11.85
ID831,"164,545.30",9.49
ID832,"196,990.90",10.27
ID833,"164,474.10",10.78
ID834,"258,224.10",9.66
ID835,"145,856.80",12.41
ID836,"256,289.00",9.12
ID837,"147,160.90",12.28
ID838,"107,654.00",10.3
ID839,"182,722.00",11.07
ID840,"193,295.00",9.39
ID841,"251,831.70",10.73
ID842,"214,262.20",11.01
ID843,"274,027.70",9.31
ID844,"201,744.90",10.86
ID845,"192,955.00",10.25
ID846,"300,383.80",10.91
ID847,"259,890.40",9.89
ID848,"133,076.60",9.9
ID849,"243,269.40",9.47
ID850,"215,256.50",9.62
ID851,"267,785.60",10.49
ID852,"214,455.40",11.54
ID853,"235,054.20",12.26
ID854,"268,553.50",9.37
ID855,"185,357.00",10.07
ID856,"177,855.20",9.74
ID857,"163,767.30",8.48
ID858,"167,283.90",9.52
ID859,"236,562.70",11.18
ID860,"167,684.60",9.54
ID861,"242,392.80",9.24
ID862,"240,543.20",9.99
ID863,"190,270.50",10
ID864,"224,631.00",8.22
ID865,"159,215.80",9.55
ID866,"168,226.50",9.98
ID867,"281,471.20",9.46
ID868,"157,186.00",9.68
ID869,"169,378.20",10.65
ID870,"130,649.20",11.24
ID871,"137,733.20",19.95
ID872,"248,051.30",8.91
ID873,"230,744.10",8.48
ID874,"199,518.10",8.49
ID875,"193,348.40",9.99
ID876,"204,041.20",8.58
ID877,"175,804.70",8.97
ID878,"203,699.30",9.59
ID879,"186,909.10",9.44
ID880,"176,701.80",10.65
ID881,"233,484.40",9.64
ID882,"218,007.10",8.53
ID883,"248,091.30",9.77
ID884,"276,939.60",10.46
ID885,"298,323.20",9.13
ID886,"221,825.10",11.35
ID887,"169,383.90",10.78
ID888,"242,384.10",9.7
ID889,"159,558.90",10.83
ID890,"162,493.40",8.45
ID891,"224,539.00",10.09
ID892,"171,467.70",10.14
ID893,"93,593.90",9.21
ID894,"186,566.70",10.68
ID895,"199,382.70",11.41
ID896,"142,289.60",12.83
ID897,"127,833.30",9.44
ID898,"274,321.80",7.87
ID899,"189,756.60",9.52
ID900,"261,788.80",10.32
ID901,"193,320.80",8.52
ID902,"196,011.30",8.59
ID903,"271,882.50",8.42
ID904,"205,268.00",9.57
ID905,"253,222.40",9.2
ID906,"208,330.50",11.62
ID907,"184,095.80",9.85
ID908,"210,887.00",9.54
ID909,"205,983.00",8.57
ID910,"266,598.20",10.16
ID911,"215,519.70",10.32
ID912,"202,193.50",10.02
ID913,"183,421.20",11.47
ID914,"126,518.20",10.53
ID915,"146,388.40",8.45
ID916,"129,859.00",10.32
ID917,"256,811.80",8.59
ID918,"182,404.70",10.3
ID919,"140,811.50",9.94
ID920,"217,909.40",10.75
ID921,"76,816.80",8.96
ID922,"263,821.70",8.16
ID923,"141,996.70",10.47
ID924,"212,636.80",10.14
ID925,"182,762.60",10.14
ID926,"157,828.20",9.42
ID927,"286,234.70",10.72
ID928,"144,524.50",10.38
ID929,"200,099.50",8.83
ID930,"166,878.10",10.68
ID931,"201,277.80",9.29
